14:20:21.054   INFO  Scanning preparation started.
14:20:21.071   INFO  Verifying incremental scanning start.
14:20:21.071  DEBUG  Incremental start scanning is not supported. The previous scan has an unsuccessful completion status.
14:20:21.119  TRACE  Send message {ScanStarted, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 6308 bytes}.
14:20:21.138  TRACE  Scan started with project settings:
{
  "Id": "da84804b-62de-49c4-8e45-376bd8c004a1",
14:20:22.436  TRACE  @DependencyCheckProcessor: {"Parameters":{"IsDependencyCheckAutoUpdateEnabled":true,"DependencyCheckAutoUpdateBaseUrl":"http://localhost:5008/api/DataFeeds/%d.json.gz","DependencyCheckAutoUpdateModifiedUrl":"http://localhost:5008/api/DataFeeds/modified.json.gz","DependencyCheckAutoUpdateRetireJsUrl":"http://localhost:5008/api/DataFeeds/jsrepository.json","DependencyCheckDataBaseFolder":"C:\\Users\\sizyn\\AppData\\Local\\Application Inspector Analyzer\\DependencyCheck","AdditionalDependenciesToScanDirectories":[],"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-19-09\\DependencyCheck","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\DependencyCheck","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:20:22.446  TRACE  @DependencyCheckProcessor: Send message {Initialize, Json, 4073 bytes}. Wait response {InitializeDone}.
14:20:22.446  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core initialization stage: 00:00:00.0095142.
14:20:22.446  TRACE  @ConfigurationProcessor: Receive message {InitializeDone, Json}. Data: 
14:20:22.477  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core initialization stage: 00:00:00.0366898.
14:20:22.477  TRACE  @DependencyCheckProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
14:20:22.592  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 52 bytes}.
14:20:22.609  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [2,"",100]
14:20:22.609  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core initialization stage: 00:00:00.2040006.
14:20:22.609  TRACE  @PmTaintProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
14:20:22.618  DEBUG  @PHPProcessor: Elapsed time of "PHP" core initialization stage: 00:00:00.2302596.
14:20:22.634  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 53 bytes}.
14:20:22.683  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 49 bytes}.
14:20:22.683  TRACE  @PHPProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:20:22.683  TRACE  @ConfigurationProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:20:22.683  TRACE  @DependencyCheckProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:20:22.683  TRACE  @PHPProcessor: Receive message {InitializeDone, Json}. Data: 
14:20:22.683  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core preprocessing stage: 00:00:00.0022114.
14:20:22.683  TRACE  @ConfigurationProcessor: Receive message {PrecheckDone, Json}. Data: 
14:20:23.290  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 49 bytes}.
14:20:23.306  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 0}
14:20:23.306  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.321  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 47}
14:20:23.321  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.337  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 48}
14:20:23.337  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.353  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 49}
14:20:23.353  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.368  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 50}
14:20:23.368  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.384  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 52}
14:20:23.384  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.399  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 55}
14:20:23.399  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.399  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 57}
14:20:23.399  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.430  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 60}
14:20:23.431  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.446  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 63}
14:20:23.446  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.446  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 65}
14:20:23.446  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.477  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 68}
14:20:23.477  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.477  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 71}
14:20:23.477  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.508  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 73}
14:20:23.509  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.524  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 76}
14:20:23.524  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.524  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 78}
14:20:23.540  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.555  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 81}
14:20:23.555  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.571  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 84}
14:20:23.571  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.587  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 86}
14:20:23.587  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.587  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 89}
14:20:23.587  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.617  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 92}
14:20:23.618  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.618  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 94}
14:20:23.618  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.648  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 97}
14:20:23.649  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:23.649  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 100}
14:20:23.649  DEBUG  @PHPProcessor: Elapsed time of "PHP" core preprocessing stage: 00:00:00.9782907.
14:20:23.649  TRACE  @PHPProcessor: Receive message {PrecheckDone, Json}. Data: 
14:20:24.182  TRACE  Send message {Delta, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 150 bytes}.
14:20:25.093  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core preprocessing stage: 00:00:02.4047389.
14:20:25.102  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 51 bytes}.
14:20:25.121  DEBUG  Previous Scan ID: '(null)'
14:20:25.121  TRACE  @PmTaintProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:20:25.121  TRACE  @DependencyCheckProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
14:20:25.121  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:25.137  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [3,"",100]
14:20:25.137  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core preprocessing stage: 00:00:00.0093376.
14:20:25.150  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 51 bytes}.
14:20:25.212  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 45 bytes}.
14:20:25.231  TRACE  @PHPProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:20:25.231  TRACE  @PmTaintProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:20:25.231  TRACE  @ConfigurationProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:20:25.231  TRACE  @DependencyCheckProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:20:25.231  TRACE  @PmTaintProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
14:20:25.231  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 2}
14:20:25.231  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 1}
14:20:25.231  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 79 bytes}.
14:20:25.231  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 77 bytes}.
14:20:25.246  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 2}
14:20:25.246  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 75 bytes}.
14:20:25.246  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 76 bytes}.
14:20:25.263  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
14:20:25.263  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 76 bytes}.
14:20:25.278  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
14:20:25.278  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 72 bytes}.
14:20:25.293  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 1}
14:20:25.293  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 84 bytes}.
14:20:25.309  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
14:20:25.309  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 75 bytes}.
14:20:25.325  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
14:20:25.325  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 74 bytes}.
14:20:25.340  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 2}
14:20:25.340  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 81 bytes}.
14:20:25.356  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
14:20:25.356  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 71 bytes}.
14:20:25.372  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
14:20:25.372  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 71 bytes}.
14:20:25.389  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 1}
14:20:25.389  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 77 bytes}.
14:20:25.404  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
14:20:25.404  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 73 bytes}.
14:20:25.420  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
14:20:25.420  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 73 bytes}.
14:20:25.435  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 2}
14:20:25.435  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 74 bytes}.
14:20:25.450  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
14:20:25.466  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
14:20:25.466  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 70 bytes}.
14:20:25.482  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 1}
14:20:25.482  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 80 bytes}.
14:20:25.498  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
14:20:25.498  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 69 bytes}.
14:20:25.514  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 2}
14:20:25.514  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 77 bytes}.
14:20:25.530  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
14:20:25.530  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 66 bytes}.
14:20:25.546  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 1}
14:20:25.546  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 78 bytes}.
14:20:25.562  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
14:20:25.562  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 71 bytes}.
14:20:25.578  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 2}
14:20:25.578  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 75 bytes}.
14:20:25.594  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
14:20:25.594  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 68 bytes}.
14:20:25.610  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 1}
14:20:25.610  TRACE  Send message {NodeProgress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 82 bytes}.
14:20:25.626  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
